HOST:	TEMOA
GUESTS:	G0	G1	G2	G3	G4	G5	G6	G7
RANK	FILE	NAME	CATEGORY	MUE	KENDALL	PEARSON	ANGULAR	INTERCEPT	LIN	TEMOA-G0	TEMOA-G1	TEMOA-G2	TEMOA-G3	TEMOA-G4	TEMOA-G5	TEMOA-G6	TEMOA-G7
24	s3kiu-973-TEMOA-bufferModelA-4.txt	Alchemical Free Energy Calculations		5.66375	0.85714285714284	0.968392181082164	2.46397673031028	2.73947643198098	0.156948490364862	-11.60	-12.75	-14.69	-9.45	-16.55	-8.08	-10.54	-7.57
25	tydzi-973-TEMOA-submission-12.txt	US/PMF/MT/MD_12		1.83125	0.357142857142879	0.51327244235009	0.293975611575172	-5.88382998955851	0.153546499029771	-7.38	-7.17	-8.80	-6.99	-8.35	-7.22	-6.77	-7.89
26	tj4jx-973-TEMOA-submission-5.txt	US/PMF/MT/MD_5		3.6175	0.285714285714127	0.654747617345804	0.985325924820999	-3.70172919152746	0.1513002025639	-8.66	-8.58	-11.98	-8.76	-11.56	-6.23	-8.75	-10.34
27	70hpk-973-TEMOA-submission-18.txt	US/PMF/MT/MD_18		2.65625	0.285714285714305	0.516592540534028	0.563376342482101	-5.16246979415274	0.151209387343001	-8.55	-7.38	-10.55	-7.48	-9.90	-7.77	-6.59	-8.95
28	vwkb0-973-TEMOA-sqm-3.txt	SQM-opt		2.7975	0.357142857142874	0.373624574992297	0.678522150954656	-4.39528285352027	0.148347067851851	-8.45	-6.83	-10.33	-4.61	-11.48	-8.05	-6.66	-9.91
29	ei3s2-973-TEMOA-submission-25.txt	US/PMF/MT/MD_25		2.385	0.321428571428588	0.430963177835236	0.382169227326971	-5.93134863514319	0.126781428606775	-8.53	-7.30	-10.10	-7.30	-8.80	-7.47	-6.79	-8.71
30	wfrgr-973-TEMOA-submission-11.txt	US/PMF/MT/MD_11		2.5925	0.357142857142877	0.516093229774294	0.410892750596661	-5.97397561157516	0.12364013802003	-8.07	-7.77	-10.04	-7.53	-9.42	-7.84	-7.22	-8.77
31	45sgk-973-TEMOA-submission-21.txt	US/PMF/MT/MD_21		2.3525	2.21806699991183e-14	0.277638517872113	0.414109113961815	-5.60051368585918	0.119021015372331	-5.60	-6.25	-11.20	-7.63	-9.26	-7.00	-7.52	-9.36
32	n7b3v-973-TEMOA-submission-17.txt	US/PMF/MT/MD_17		2.4	0.357142857142694	0.54207353396031	0.330213305489257	-6.24457562649166	0.116538459007547	-7.99	-7.38	-9.18	-7.66	-9.27	-7.82	-7.37	-8.45
33	5rmun-973-TEMOA-submission-24.txt	US/PMF/MT/MD_24		2.73625	0.321428571428588	0.431682544149644	0.438264468973748	-5.96061194809069	0.11510928771078	-8.94	-7.53	-10.74	-7.53	-9.25	-7.73	-6.95	-9.14
34	kv2ub-973-TEMOA-submission-27.txt	US/PMF/MT/MD_27		2.855	0.0714285714285925	0.454870230269234	0.434162440334128	-6.1029075924821	0.108673077685965	-7.30	-7.60	-10.48	-8.21	-10.00	-7.76	-8.11	-9.30
35	hs2xm-973-TEMOA-submission-10.txt	US/PMF/MT/MD_10		3.44875	0.357142857142875	0.516006111368444	0.600406473747017	-5.74241684069212	0.106980333007474	-8.81	-8.37	-11.68	-8.01	-10.78	-8.47	-7.56	-9.83
36	d6js7-973-TEMOA-submission-16.txt	US/PMF/MT/MD_16		3.39	0.357142857142695	0.544267100565073	0.462046912291168	-6.4778507234487	0.0897896254855348	-8.92	-8.07	-10.58	-8.46	-10.71	-8.69	-8.06	-9.55
37	obyj4-973-TEMOA-submission-14.txt	US/PMF/MT/MD_14		3.29	2.28983498828939e-14	0.315370883565419	0.495319958233892	-6.10436343973746	0.0889276460703119	-5.73	-7.35	-11.61	-8.79	-10.92	-7.86	-9.24	-10.08
38	ikwy8-973-TEMOA-submission-13.txt	US/PMF/MT/MD_13		3.7125	2.28864546362014e-14	0.314498026904362	0.538148866348448	-6.32352550715991	0.0769493278731354	-5.90	-7.68	-12.31	-9.24	-11.56	-8.23	-9.73	-10.65
39	ib70e-973-TEMOA-submission-15.txt	US/PMF/MT/MD_15		4.6075	0.357142857142854	0.543599942389938	0.673021703460622	-6.48435542213603	0.0732900577053493	-10.04	-8.81	-12.46	-9.37	-12.65	-9.70	-8.78	-10.97
40	ct5x2-973-TEMOA-XiaodongRen-1.txt	DDM/GAFF/AM1-BCC/TIP3P		3.1175	0.357142857142837	0.126810366763726	0.422322494033414	-3.5633688842482	0.0695931641999243	-8.6	-8.2	-11.9	-6.3	0.5	-3.3	-8.3	-1.8
41	null2-973-TEMOA-null1-2.txt	NULL		26.30606318125	0.57142857142859	0.734826566619361	3.9986197360065	-9.09398589657268	0.0146274743775146	-34.65408069	-34.03644809	-26.65630505	-28.96871941	-46.01526289	-26.07355071	-33.79028703	-26.17385158
42	e85s6-973-TEMOA-WGatMSU-1.txt	BSSE-corrected RI-B3PW91-D3 (SMD)/CBS		38.831225	0.571428571428588	0.740215080458164	3.02247827789382	-27.2221996848895	0.00529204122925209	-43.7478	-41.9757	-51.2347	-43.5610	-51.9783	-37.0383	-41.0502	-45.9838
43	btcyu-973-TEMOA-WGatMSU-2.txt	BSSE-corrected RI-B3PW91 (SMD)/CBS		6.2326	-0.142857142857162	-0.0648479465716753	-0.161928512828163	-12.9020696636337	-0.00894459951847513	-12.8040	-10.1834	-7.2242	-15.2861	-12.3906	-10.6611	-16.9450	-10.2864
44	7ihag-973-TEMOA-submission-9.txt	US/PMF/MT/MD_9		1.27375	-0.142857142857136	-0.22770832544974	-0.0771461068019096	-5.35906865304296	-0.0951909859025314	-4.96	-4.12	-4.46	-5.32	-5.12	-4.92	-5.26	-5.17
45	mhwfc-973-TEMOA-submission-8.txt	US/PMF/MT/MD_8		2.57625	-0.142857142857126	-0.231959323384496	-0.491450999403342	-8.93717873657518	-0.175692362556513	-6.38	-1.14	-3.27	-8.67	-7.36	-6.13	-8.24	-7.74
46	jgdj6-973-temoa-ponder-1.txt	AMOEBA/BAR/Tinker		1.67625	-0.0714285714285967	-0.262168843901093	-0.2803736575179	-6.42309479415275	-0.201448872485155	-5.48	-4.82	-2.46	-6.69	-4.89	-6.07	-3.97	-4.13
